sentence_id,word_id,word,original_word,position,sentence,length,frequency,log_frequency,difficulty,skip_probability,regression_probability,total_occurrences
57,0,fleming,Fleming,0,Fleming was born Marilyn Fleming in Canada.,7,4.45,0.6483600109809317,0.9410581808199153,0.0,0.0,1
57,1,was,was,1,Fleming was born Marilyn Fleming in Canada.,3,5654.73,3.75241187322089,0.65887164788901,0.0,0.0,1
57,2,born,born,2,Fleming was born Marilyn Fleming in Canada.,4,83.69,1.9226735678585543,0.8252114938310405,0.0,0.0,1
57,3,marilyn,Marilyn,3,Fleming was born Marilyn Fleming in Canada.,7,8.84,0.9464522650130731,0.9139588849988115,0.0,1.0,1
57,4,fleming,Fleming,4,Fleming was born Marilyn Fleming in Canada.,7,4.45,0.6483600109809317,0.9410581808199153,0.0,0.0,1
57,5,in,in,5,Fleming was born Marilyn Fleming in Canada.,2,9773.41,3.9900461180481677,0.6372685347228939,0.0,0.0,1
57,6,canada,Canada.,6,Fleming was born Marilyn Fleming in Canada.,6,10.78,1.0326187608507198,0.9061255671953892,0.0,0.0,1
12,0,in,In,0,"In 1879, he left home for the nearby city of Detroit to work as an apprentice machinist, first with James F. Flower & Bros., and later with the Detroit Dry Dock Co.",2,9773.41,3.9900461180481677,0.6372685347228939,0.0,0.0,1
12,1,1879,"1879,",1,"In 1879, he left home for the nearby city of Detroit to work as an apprentice machinist, first with James F. Flower & Bros., and later with the Detroit Dry Dock Co.",4,1.0,0.0,1.0,0.0,1.0,1
12,2,he,he,2,"In 1879, he left home for the nearby city of Detroit to work as an apprentice machinist, first with James F. Flower & Bros., and later with the Detroit Dry Dock Co.",2,7637.2,3.882934163885178,0.6470059851013474,0.0,0.0,1
12,3,left,left,3,"In 1879, he left home for the nearby city of Detroit to work as an apprentice machinist, first with James F. Flower & Bros., and later with the Detroit Dry Dock Co.",4,484.45,2.68524896024201,0.7558864581598173,0.0,0.0,1
12,4,home,home,4,"In 1879, he left home for the nearby city of Detroit to work as an apprentice machinist, first with James F. Flower & Bros., and later with the Detroit Dry Dock Co.",4,774.33,2.888926085535086,0.7373703558604467,0.0,1.0,1
12,5,for,for,5,"In 1879, he left home for the nearby city of Detroit to work as an apprentice machinist, first with James F. Flower & Bros., and later with the Detroit Dry Dock Co.",3,6895.1,3.8385405691533854,0.6510417664406014,0.0,0.0,1
12,6,the,the,6,"In 1879, he left home for the nearby city of Detroit to work as an apprentice machinist, first with James F. Flower & Bros., and later with the Detroit Dry Dock Co.",3,29449.18,4.469073206544746,0.5937206175868412,0.0,0.0,1
12,7,nearby,nearby,7,"In 1879, he left home for the nearby city of Detroit to work as an apprentice machinist, first with James F. Flower & Bros., and later with the Detroit Dry Dock Co.",6,8.33,0.9206450014067876,0.9163049998721102,0.0,0.0,1
12,8,city,city,8,"In 1879, he left home for the nearby city of Detroit to work as an apprentice machinist, first with James F. Flower & Bros., and later with the Detroit Dry Dock Co.",4,169.1,2.2281436075977417,0.7974414902183871,0.0,0.0,1
12,9,of,of,9,"In 1879, he left home for the nearby city of Detroit to work as an apprentice machinist, first with James F. Flower & Bros., and later with the Detroit Dry Dock Co.",2,11577.24,4.063605036452092,0.6305813603225371,0.0,0.0,1
12,10,detroit,Detroit,10,"In 1879, he left home for the nearby city of Detroit to work as an apprentice machinist, first with James F. Flower & Bros., and later with the Detroit Dry Dock Co.",7,10.55,1.0232524596337116,0.9069770491242081,0.0,0.0,1
12,11,to,to,11,"In 1879, he left home for the nearby city of Detroit to work as an apprentice machinist, first with James F. Flower & Bros., and later with the Detroit Dry Dock Co.",2,22677.84,4.355601686871926,0.6040362102843704,0.0,0.0,1
12,12,work,work,12,"In 1879, he left home for the nearby city of Detroit to work as an apprentice machinist, first with James F. Flower & Bros., and later with the Detroit Dry Dock Co.",4,798.02,2.9020137757878146,0.7361805658374714,0.0,0.0,1
12,13,as,as,13,"In 1879, he left home for the nearby city of Detroit to work as an apprentice machinist, first with James F. Flower & Bros., and later with the Detroit Dry Dock Co.",2,2217.02,3.345769610954118,0.6958391262768984,0.0,0.0,1
12,14,an,an,14,"In 1879, he left home for the nearby city of Detroit to work as an apprentice machinist, first with James F. Flower & Bros., and later with the Detroit Dry Dock Co.",2,1864.14,3.2704785254773365,0.7026837704111513,0.0,0.0,1
12,15,apprentice,apprentice,15,"In 1879, he left home for the nearby city of Detroit to work as an apprentice machinist, first with James F. Flower & Bros., and later with the Detroit Dry Dock Co.",10,1.94,0.287801729930226,0.9738362063699795,0.0,0.0,1
12,16,machinist,"machinist,",16,"In 1879, he left home for the nearby city of Detroit to work as an apprentice machinist, first with James F. Flower & Bros., and later with the Detroit Dry Dock Co.",9,0.41,-0.38721614328026455,1.0352014675709331,0.0,1.0,1
12,17,first,first,17,"In 1879, he left home for the nearby city of Detroit to work as an apprentice machinist, first with James F. Flower & Bros., and later with the Detroit Dry Dock Co.",5,840.57,2.9245738859466557,0.7341296467321222,0.0,0.0,1
12,18,with,with,18,"In 1879, he left home for the nearby city of Detroit to work as an apprentice machinist, first with James F. Flower & Bros., and later with the Detroit Dry Dock Co.",4,5048.33,3.7031477361914535,0.663350205800777,0.0,0.0,1
12,19,james,James,19,"In 1879, he left home for the nearby city of Detroit to work as an apprentice machinist, first with James F. Flower & Bros., and later with the Detroit Dry Dock Co.",5,65.84,1.8184898222042134,0.8346827434359806,0.0,1.0,1
12,20,f,F.,20,"In 1879, he left home for the nearby city of Detroit to work as an apprentice machinist, first with James F. Flower & Bros., and later with the Detroit Dry Dock Co.",1,1.0,0.0,1.0,0.0,1.0,1
12,21,flower,Flower,21,"In 1879, he left home for the nearby city of Detroit to work as an apprentice machinist, first with James F. Flower & Bros., and later with the Detroit Dry Dock Co.",6,22.76,1.3571722577230336,0.8766207038433605,0.0,1.0,1
12,22,,&,22,"In 1879, he left home for the nearby city of Detroit to work as an apprentice machinist, first with James F. Flower & Bros., and later with the Detroit Dry Dock Co.",0,1.0,0.0,1.0,0.0,0.0,1
12,23,bros,"Bros.,",23,"In 1879, he left home for the nearby city of Detroit to work as an apprentice machinist, first with James F. Flower & Bros., and later with the Detroit Dry Dock Co.",4,1.1,0.04139268515822507,0.9962370286219795,0.0,1.0,1
12,24,and,and,24,"In 1879, he left home for the nearby city of Detroit to work as an apprentice machinist, first with James F. Flower & Bros., and later with the Detroit Dry Dock Co.",3,13387.84,4.126710513400982,0.6248444987817289,0.0,0.0,1
12,25,later,later,25,"In 1879, he left home for the nearby city of Detroit to work as an apprentice machinist, first with James F. Flower & Bros., and later with the Detroit Dry Dock Co.",5,291.94,2.465293603686642,0.7758823996648507,0.0,0.0,1
12,26,with,with,26,"In 1879, he left home for the nearby city of Detroit to work as an apprentice machinist, first with James F. Flower & Bros., and later with the Detroit Dry Dock Co.",4,5048.33,3.7031477361914535,0.663350205800777,0.0,0.0,1
12,27,the,the,27,"In 1879, he left home for the nearby city of Detroit to work as an apprentice machinist, first with James F. Flower & Bros., and later with the Detroit Dry Dock Co.",3,29449.18,4.469073206544746,0.5937206175868412,0.0,0.0,1
12,28,detroit,Detroit,28,"In 1879, he left home for the nearby city of Detroit to work as an apprentice machinist, first with James F. Flower & Bros., and later with the Detroit Dry Dock Co.",7,10.55,1.0232524596337116,0.9069770491242081,0.0,0.0,1
12,29,dry,Dry,29,"In 1879, he left home for the nearby city of Detroit to work as an apprentice machinist, first with James F. Flower & Bros., and later with the Detroit Dry Dock Co.",3,42.82,1.6316466629584194,0.8516684851855982,0.0,0.0,1
12,30,dock,Dock,30,"In 1879, he left home for the nearby city of Detroit to work as an apprentice machinist, first with James F. Flower & Bros., and later with the Detroit Dry Dock Co.",4,9.75,0.9890046156985368,0.9100904894819513,0.0,0.0,1
12,31,co,Co.,31,"In 1879, he left home for the nearby city of Detroit to work as an apprentice machinist, first with James F. Flower & Bros., and later with the Detroit Dry Dock Co.",2,5.59,0.7474118078864233,0.9320534720103252,0.0,0.0,1
140,0,elvis,Elvis,0,"Elvis Aron Presley (January 8, 1935 – August 16, 1977), also known as The King of Rock and Roll (sometimes shortened to The King) was an American singer and actor.",5,10.53,1.0224283711854865,0.9070519662558649,0.0,1.0,1
140,1,aron,Aron,1,"Elvis Aron Presley (January 8, 1935 – August 16, 1977), also known as The King of Rock and Roll (sometimes shortened to The King) was an American singer and actor.",4,1.0,0.0,1.0,0.0,1.0,1
140,2,presley,Presley,2,"Elvis Aron Presley (January 8, 1935 – August 16, 1977), also known as The King of Rock and Roll (sometimes shortened to The King) was an American singer and actor.",7,1.43,0.1553360374650618,0.9858785420486308,0.0,1.0,1
140,3,january,(January,3,"Elvis Aron Presley (January 8, 1935 – August 16, 1977), also known as The King of Rock and Roll (sometimes shortened to The King) was an American singer and actor.",7,6.69,0.8254261177678232,0.924961262021107,0.0,1.0,1
140,4,8,"8,",4,"Elvis Aron Presley (January 8, 1935 – August 16, 1977), also known as The King of Rock and Roll (sometimes shortened to The King) was an American singer and actor.",1,1.0,0.0,1.0,0.0,1.0,1
140,5,1935,1935,5,"Elvis Aron Presley (January 8, 1935 – August 16, 1977), also known as The King of Rock and Roll (sometimes shortened to The King) was an American singer and actor.",4,1.0,0.0,1.0,0.0,1.0,1
140,6,–,–,6,"Elvis Aron Presley (January 8, 1935 – August 16, 1977), also known as The King of Rock and Roll (sometimes shortened to The King) was an American singer and actor.",1,1.0,0.0,1.0,0.0,1.0,1
140,7,august,August,7,"Elvis Aron Presley (January 8, 1935 – August 16, 1977), also known as The King of Rock and Roll (sometimes shortened to The King) was an American singer and actor.",6,10.2,1.0086001717619175,0.9083090752943711,0.0,0.0,1
140,8,16,"16,",8,"Elvis Aron Presley (January 8, 1935 – August 16, 1977), also known as The King of Rock and Roll (sometimes shortened to The King) was an American singer and actor.",2,1.0,0.0,1.0,0.0,1.0,1
140,9,1977,"1977),",9,"Elvis Aron Presley (January 8, 1935 – August 16, 1977), also known as The King of Rock and Roll (sometimes shortened to The King) was an American singer and actor.",4,1.0,0.0,1.0,0.0,1.0,1
140,10,also,also,10,"Elvis Aron Presley (January 8, 1935 – August 16, 1977), also known as The King of Rock and Roll (sometimes shortened to The King) was an American singer and actor.",4,206.43,2.314772812566055,0.7895661079485404,0.0,0.0,1
140,11,known,known,11,"Elvis Aron Presley (January 8, 1935 – August 16, 1977), also known as The King of Rock and Roll (sometimes shortened to The King) was an American singer and actor.",5,123.53,2.0917724414196828,0.809838868961847,0.0,0.0,1
140,12,as,as,12,"Elvis Aron Presley (January 8, 1935 – August 16, 1977), also known as The King of Rock and Roll (sometimes shortened to The King) was an American singer and actor.",2,2217.02,3.345769610954118,0.6958391262768984,0.0,0.0,1
140,13,the,The,13,"Elvis Aron Presley (January 8, 1935 – August 16, 1977), also known as The King of Rock and Roll (sometimes shortened to The King) was an American singer and actor.",3,29449.18,4.469073206544746,0.5937206175868412,0.0,0.0,1
140,14,king,King,14,"Elvis Aron Presley (January 8, 1935 – August 16, 1977), also known as The King of Rock and Roll (sometimes shortened to The King) was an American singer and actor.",4,129.25,2.11143055176598,0.8080517680212745,0.0,0.0,1
140,15,of,of,15,"Elvis Aron Presley (January 8, 1935 – August 16, 1977), also known as The King of Rock and Roll (sometimes shortened to The King) was an American singer and actor.",2,11577.24,4.063605036452092,0.6305813603225371,0.0,0.0,1
140,16,rock,Rock,16,"Elvis Aron Presley (January 8, 1935 – August 16, 1977), also known as The King of Rock and Roll (sometimes shortened to The King) was an American singer and actor.",4,86.16,1.935305690289925,0.8240631190645522,0.0,0.0,1
140,17,and,and,17,"Elvis Aron Presley (January 8, 1935 – August 16, 1977), also known as The King of Rock and Roll (sometimes shortened to The King) was an American singer and actor.",3,13387.84,4.126710513400982,0.6248444987817289,0.0,0.0,1
140,18,roll,Roll,18,"Elvis Aron Presley (January 8, 1935 – August 16, 1977), also known as The King of Rock and Roll (sometimes shortened to The King) was an American singer and actor.",4,63.27,1.8011978344591488,0.8362547423218956,0.0,0.0,1
140,19,sometimes,(sometimes,19,"Elvis Aron Presley (January 8, 1935 – August 16, 1977), also known as The King of Rock and Roll (sometimes shortened to The King) was an American singer and actor.",9,179.0,2.2528530309798933,0.7951951790018279,0.0,0.0,1
140,20,shortened,shortened,20,"Elvis Aron Presley (January 8, 1935 – August 16, 1977), also known as The King of Rock and Roll (sometimes shortened to The King) was an American singer and actor.",9,0.47,-0.3279021420642826,1.0298092856422074,0.0,0.0,1
140,21,to,to,21,"Elvis Aron Presley (January 8, 1935 – August 16, 1977), also known as The King of Rock and Roll (sometimes shortened to The King) was an American singer and actor.",2,22677.84,4.355601686871926,0.6040362102843704,0.0,0.0,1
140,22,the,The,22,"Elvis Aron Presley (January 8, 1935 – August 16, 1977), also known as The King of Rock and Roll (sometimes shortened to The King) was an American singer and actor.",3,29449.18,4.469073206544746,0.5937206175868412,0.0,0.0,1
140,23,king,King),23,"Elvis Aron Presley (January 8, 1935 – August 16, 1977), also known as The King of Rock and Roll (sometimes shortened to The King) was an American singer and actor.",4,129.25,2.11143055176598,0.8080517680212745,0.0,0.0,1
140,24,was,was,24,"Elvis Aron Presley (January 8, 1935 – August 16, 1977), also known as The King of Rock and Roll (sometimes shortened to The King) was an American singer and actor.",3,5654.73,3.75241187322089,0.65887164788901,0.0,0.0,1
140,25,an,an,25,"Elvis Aron Presley (January 8, 1935 – August 16, 1977), also known as The King of Rock and Roll (sometimes shortened to The King) was an American singer and actor.",2,1864.14,3.2704785254773365,0.7026837704111513,0.0,0.0,1
140,26,american,American,26,"Elvis Aron Presley (January 8, 1935 – August 16, 1977), also known as The King of Rock and Roll (sometimes shortened to The King) was an American singer and actor.",8,102.22,2.009535876619218,0.8173149203073438,0.0,0.0,1
140,27,singer,singer,27,"Elvis Aron Presley (January 8, 1935 – August 16, 1977), also known as The King of Rock and Roll (sometimes shortened to The King) was an American singer and actor.",6,15.69,1.1956229435869368,0.8913070051284603,0.0,0.0,1
140,28,and,and,28,"Elvis Aron Presley (January 8, 1935 – August 16, 1977), also known as The King of Rock and Roll (sometimes shortened to The King) was an American singer and actor.",3,13387.84,4.126710513400982,0.6248444987817289,0.0,0.0,1
140,29,actor,actor.,29,"Elvis Aron Presley (January 8, 1935 – August 16, 1977), also known as The King of Rock and Roll (sometimes shortened to The King) was an American singer and actor.",5,26.33,1.420450859106068,0.8708681037176302,0.0,0.0,1
125,0,the,The,0,"The organization's nonviolent principles were criticized by the younger, more radical blacks and challenged by the Student Nonviolent Coordinating Committee (SNCC) then headed by James Foreman.",3,29449.18,4.469073206544746,0.5937206175868412,0.0,0.0,1
125,1,organizations,organization's,1,"The organization's nonviolent principles were criticized by the younger, more radical blacks and challenged by the Student Nonviolent Coordinating Committee (SNCC) then headed by James Foreman.",13,1.39,0.14301480025409505,0.986998654522355,0.0,1.0,1
125,2,nonviolent,nonviolent,2,"The organization's nonviolent principles were criticized by the younger, more radical blacks and challenged by the Student Nonviolent Coordinating Committee (SNCC) then headed by James Foreman.",10,0.63,-0.2006594505464183,1.0182417682314926,0.0,1.0,1
125,3,principles,principles,3,"The organization's nonviolent principles were criticized by the younger, more radical blacks and challenged by the Student Nonviolent Coordinating Committee (SNCC) then headed by James Foreman.",10,6.0,0.7781512503836436,0.9292589772378506,0.0,1.0,1
125,4,were,were,4,"The organization's nonviolent principles were criticized by the younger, more radical blacks and challenged by the Student Nonviolent Coordinating Committee (SNCC) then headed by James Foreman.",4,1662.82,3.2208452394554197,0.7071958873222346,0.0,0.0,1
125,5,criticized,criticized,5,"The organization's nonviolent principles were criticized by the younger, more radical blacks and challenged by the Student Nonviolent Coordinating Committee (SNCC) then headed by James Foreman.",10,0.65,-0.1870866433571444,1.0170078766688313,0.0,1.0,1
125,6,by,by,6,"The organization's nonviolent principles were criticized by the younger, more radical blacks and challenged by the Student Nonviolent Coordinating Committee (SNCC) then headed by James Foreman.",2,1340.47,3.1272570988259853,0.7157039001067287,0.0,0.0,1
125,7,the,the,7,"The organization's nonviolent principles were criticized by the younger, more radical blacks and challenged by the Student Nonviolent Coordinating Committee (SNCC) then headed by James Foreman.",3,29449.18,4.469073206544746,0.5937206175868412,0.0,0.0,1
125,8,younger,"younger,",8,"The organization's nonviolent principles were criticized by the younger, more radical blacks and challenged by the Student Nonviolent Coordinating Committee (SNCC) then headed by James Foreman.",7,24.65,1.3918169236132487,0.8734711887624319,0.0,1.0,1
125,9,more,more,9,"The organization's nonviolent principles were criticized by the younger, more radical blacks and challenged by the Student Nonviolent Coordinating Committee (SNCC) then headed by James Foreman.",4,1298.59,3.1134720541954923,0.716957085982228,0.0,0.0,1
125,10,radical,radical,10,"The organization's nonviolent principles were criticized by the younger, more radical blacks and challenged by the Student Nonviolent Coordinating Committee (SNCC) then headed by James Foreman.",7,4.27,0.6304278750250238,0.9426883749977251,0.0,0.0,1
125,11,blacks,blacks,11,"The organization's nonviolent principles were criticized by the younger, more radical blacks and challenged by the Student Nonviolent Coordinating Committee (SNCC) then headed by James Foreman.",6,3.33,0.5224442335063199,0.9525050696812436,0.0,1.0,1
125,12,and,and,12,"The organization's nonviolent principles were criticized by the younger, more radical blacks and challenged by the Student Nonviolent Coordinating Committee (SNCC) then headed by James Foreman.",3,13387.84,4.126710513400982,0.6248444987817289,0.0,0.0,1
125,13,challenged,challenged,13,"The organization's nonviolent principles were criticized by the younger, more radical blacks and challenged by the Student Nonviolent Coordinating Committee (SNCC) then headed by James Foreman.",10,4.04,0.6063813651106049,0.9448744213535814,0.0,1.0,1
125,14,by,by,14,"The organization's nonviolent principles were criticized by the younger, more radical blacks and challenged by the Student Nonviolent Coordinating Committee (SNCC) then headed by James Foreman.",2,1340.47,3.1272570988259853,0.7157039001067287,0.0,0.0,1
125,15,the,the,15,"The organization's nonviolent principles were criticized by the younger, more radical blacks and challenged by the Student Nonviolent Coordinating Committee (SNCC) then headed by James Foreman.",3,29449.18,4.469073206544746,0.5937206175868412,0.0,0.0,1
125,16,student,Student,16,"The organization's nonviolent principles were criticized by the younger, more radical blacks and challenged by the Student Nonviolent Coordinating Committee (SNCC) then headed by James Foreman.",7,43.04,1.6338722626583326,0.8514661579401516,0.0,0.0,1
125,17,nonviolent,Nonviolent,17,"The organization's nonviolent principles were criticized by the younger, more radical blacks and challenged by the Student Nonviolent Coordinating Committee (SNCC) then headed by James Foreman.",10,0.63,-0.2006594505464183,1.0182417682314926,0.0,1.0,1
125,18,coordinating,Coordinating,18,"The organization's nonviolent principles were criticized by the younger, more radical blacks and challenged by the Student Nonviolent Coordinating Committee (SNCC) then headed by James Foreman.",12,1.12,0.04921802267018165,0.9955256343027108,0.0,0.0,1
125,19,committee,Committee,19,"The organization's nonviolent principles were criticized by the younger, more radical blacks and challenged by the Student Nonviolent Coordinating Committee (SNCC) then headed by James Foreman.",9,22.02,1.342817314635733,0.8779256986694788,0.0,0.0,1
125,20,sncc,(SNCC),20,"The organization's nonviolent principles were criticized by the younger, more radical blacks and challenged by the Student Nonviolent Coordinating Committee (SNCC) then headed by James Foreman.",4,1.0,0.0,1.0,0.0,0.0,1
125,21,then,then,21,"The organization's nonviolent principles were criticized by the younger, more radical blacks and challenged by the Student Nonviolent Coordinating Committee (SNCC) then headed by James Foreman.",4,1489.53,3.17304925458245,0.7115409768561409,0.0,0.0,1
