sentence_id,word_id,word,original_word,position,sentence,length,frequency,log_frequency,difficulty,skip_probability,regression_probability,total_occurrences
125,22,headed,headed,22,"The organization's nonviolent principles were criticized by the younger, more radical blacks and challenged by the Student Nonviolent Coordinating Committee (SNCC) then headed by James Foreman.",6,30.78,1.4882686154954599,0.8647028531367764,0.0,0.0,1
125,23,by,by,23,"The organization's nonviolent principles were criticized by the younger, more radical blacks and challenged by the Student Nonviolent Coordinating Committee (SNCC) then headed by James Foreman.",2,1340.47,3.1272570988259853,0.7157039001067287,0.0,0.0,1
125,24,james,James,24,"The organization's nonviolent principles were criticized by the younger, more radical blacks and challenged by the Student Nonviolent Coordinating Committee (SNCC) then headed by James Foreman.",5,65.84,1.8184898222042134,0.8346827434359806,0.0,0.0,1
125,25,foreman,Foreman.,25,"The organization's nonviolent principles were criticized by the younger, more radical blacks and challenged by the Student Nonviolent Coordinating Committee (SNCC) then headed by James Foreman.",7,5.55,0.7442929831226762,0.9323370015343022,0.0,0.0,1
114,0,his,His,0,"His most important scientific work is his Zoönomia (1794–1796), which contains a system of pathology, and a treatise on ""generation,"" in which he, in the words of his famous grandson, Charles Robert Darwin, anticipated the views of Jean-Baptiste Lamarck, who in turn is regarded to have foreshadowed the theory of evolution.",3,2124.78,3.3273139698064678,0.6975169118357756,0.0,0.0,1
114,1,most,most,1,"His most important scientific work is his Zoönomia (1794–1796), which contains a system of pathology, and a treatise on ""generation,"" in which he, in the words of his famous grandson, Charles Robert Darwin, anticipated the views of Jean-Baptiste Lamarck, who in turn is regarded to have foreshadowed the theory of evolution.",4,350.76,2.545010061405061,0.7686354489631763,0.0,0.0,1
114,2,important,important,2,"His most important scientific work is his Zoönomia (1794–1796), which contains a system of pathology, and a treatise on ""generation,"" in which he, in the words of his famous grandson, Charles Robert Darwin, anticipated the views of Jean-Baptiste Lamarck, who in turn is regarded to have foreshadowed the theory of evolution.",9,207.59,2.3172064288998246,0.789344870100016,0.0,0.0,1
114,3,scientific,scientific,3,"His most important scientific work is his Zoönomia (1794–1796), which contains a system of pathology, and a treatise on ""generation,"" in which he, in the words of his famous grandson, Charles Robert Darwin, anticipated the views of Jean-Baptiste Lamarck, who in turn is regarded to have foreshadowed the theory of evolution.",10,11.37,1.0557604646877348,0.9040217759374787,0.0,0.0,1
114,4,work,work,4,"His most important scientific work is his Zoönomia (1794–1796), which contains a system of pathology, and a treatise on ""generation,"" in which he, in the words of his famous grandson, Charles Robert Darwin, anticipated the views of Jean-Baptiste Lamarck, who in turn is regarded to have foreshadowed the theory of evolution.",4,798.02,2.9020137757878146,0.7361805658374714,0.0,0.0,1
114,5,is,is,5,"His most important scientific work is his Zoönomia (1794–1796), which contains a system of pathology, and a treatise on ""generation,"" in which he, in the words of his famous grandson, Charles Robert Darwin, anticipated the views of Jean-Baptiste Lamarck, who in turn is regarded to have foreshadowed the theory of evolution.",2,9013.0,3.9548693710664784,0.6404664208121383,0.0,0.0,1
114,6,his,his,6,"His most important scientific work is his Zoönomia (1794–1796), which contains a system of pathology, and a treatise on ""generation,"" in which he, in the words of his famous grandson, Charles Robert Darwin, anticipated the views of Jean-Baptiste Lamarck, who in turn is regarded to have foreshadowed the theory of evolution.",3,2124.78,3.3273139698064678,0.6975169118357756,0.0,0.0,1
114,7,zoönomia,Zoönomia,7,"His most important scientific work is his Zoönomia (1794–1796), which contains a system of pathology, and a treatise on ""generation,"" in which he, in the words of his famous grandson, Charles Robert Darwin, anticipated the views of Jean-Baptiste Lamarck, who in turn is regarded to have foreshadowed the theory of evolution.",8,1.0,0.0,1.0,0.0,1.0,1
114,8,1794–1796,"(1794–1796),",8,"His most important scientific work is his Zoönomia (1794–1796), which contains a system of pathology, and a treatise on ""generation,"" in which he, in the words of his famous grandson, Charles Robert Darwin, anticipated the views of Jean-Baptiste Lamarck, who in turn is regarded to have foreshadowed the theory of evolution.",9,1.0,0.0,1.0,0.0,1.0,1
114,9,which,which,9,"His most important scientific work is his Zoönomia (1794–1796), which contains a system of pathology, and a treatise on ""generation,"" in which he, in the words of his famous grandson, Charles Robert Darwin, anticipated the views of Jean-Baptiste Lamarck, who in turn is regarded to have foreshadowed the theory of evolution.",5,477.24,2.6787368370336053,0.7564784693605813,0.0,0.0,1
114,10,contains,contains,10,"His most important scientific work is his Zoönomia (1794–1796), which contains a system of pathology, and a treatise on ""generation,"" in which he, in the words of his famous grandson, Charles Robert Darwin, anticipated the views of Jean-Baptiste Lamarck, who in turn is regarded to have foreshadowed the theory of evolution.",8,5.1,0.7075701760979364,0.9356754385365512,0.0,1.0,1
114,11,a,a,11,"His most important scientific work is his Zoönomia (1794–1796), which contains a system of pathology, and a treatise on ""generation,"" in which he, in the words of his famous grandson, Charles Robert Darwin, anticipated the views of Jean-Baptiste Lamarck, who in turn is regarded to have foreshadowed the theory of evolution.",1,20415.27,4.309955128012859,0.6081858974533765,0.0,0.0,1
114,12,system,system,12,"His most important scientific work is his Zoönomia (1794–1796), which contains a system of pathology, and a treatise on ""generation,"" in which he, in the words of his famous grandson, Charles Robert Darwin, anticipated the views of Jean-Baptiste Lamarck, who in turn is regarded to have foreshadowed the theory of evolution.",6,91.51,1.9614685553507862,0.8216846767862922,0.0,0.0,1
114,13,of,of,13,"His most important scientific work is his Zoönomia (1794–1796), which contains a system of pathology, and a treatise on ""generation,"" in which he, in the words of his famous grandson, Charles Robert Darwin, anticipated the views of Jean-Baptiste Lamarck, who in turn is regarded to have foreshadowed the theory of evolution.",2,11577.24,4.063605036452092,0.6305813603225371,0.0,0.0,1
114,14,pathology,"pathology,",14,"His most important scientific work is his Zoönomia (1794–1796), which contains a system of pathology, and a treatise on ""generation,"" in which he, in the words of his famous grandson, Charles Robert Darwin, anticipated the views of Jean-Baptiste Lamarck, who in turn is regarded to have foreshadowed the theory of evolution.",9,1.43,0.1553360374650618,0.9858785420486308,0.0,1.0,1
114,15,and,and,15,"His most important scientific work is his Zoönomia (1794–1796), which contains a system of pathology, and a treatise on ""generation,"" in which he, in the words of his famous grandson, Charles Robert Darwin, anticipated the views of Jean-Baptiste Lamarck, who in turn is regarded to have foreshadowed the theory of evolution.",3,13387.84,4.126710513400982,0.6248444987817289,0.0,0.0,1
114,16,a,a,16,"His most important scientific work is his Zoönomia (1794–1796), which contains a system of pathology, and a treatise on ""generation,"" in which he, in the words of his famous grandson, Charles Robert Darwin, anticipated the views of Jean-Baptiste Lamarck, who in turn is regarded to have foreshadowed the theory of evolution.",1,20415.27,4.309955128012859,0.6081858974533765,0.0,0.0,1
114,17,treatise,treatise,17,"His most important scientific work is his Zoönomia (1794–1796), which contains a system of pathology, and a treatise on ""generation,"" in which he, in the words of his famous grandson, Charles Robert Darwin, anticipated the views of Jean-Baptiste Lamarck, who in turn is regarded to have foreshadowed the theory of evolution.",8,0.29,-0.5376020021010439,1.0488729092819131,0.0,0.0,1
114,18,on,on,18,"His most important scientific work is his Zoönomia (1794–1796), which contains a system of pathology, and a treatise on ""generation,"" in which he, in the words of his famous grandson, Charles Robert Darwin, anticipated the views of Jean-Baptiste Lamarck, who in turn is regarded to have foreshadowed the theory of evolution.",2,6955.73,3.8423427156846266,0.6506961167559431,0.0,0.0,1
114,19,generation,"""generation,""",19,"His most important scientific work is his Zoönomia (1794–1796), which contains a system of pathology, and a treatise on ""generation,"" in which he, in the words of his famous grandson, Charles Robert Darwin, anticipated the views of Jean-Baptiste Lamarck, who in turn is regarded to have foreshadowed the theory of evolution.",10,12.14,1.0842186867392387,0.9014346648418874,0.0,1.0,1
114,20,in,in,20,"His most important scientific work is his Zoönomia (1794–1796), which contains a system of pathology, and a treatise on ""generation,"" in which he, in the words of his famous grandson, Charles Robert Darwin, anticipated the views of Jean-Baptiste Lamarck, who in turn is regarded to have foreshadowed the theory of evolution.",2,9773.41,3.9900461180481677,0.6372685347228939,0.0,0.0,1
114,21,which,which,21,"His most important scientific work is his Zoönomia (1794–1796), which contains a system of pathology, and a treatise on ""generation,"" in which he, in the words of his famous grandson, Charles Robert Darwin, anticipated the views of Jean-Baptiste Lamarck, who in turn is regarded to have foreshadowed the theory of evolution.",5,477.24,2.6787368370336053,0.7564784693605813,0.0,0.0,1
114,22,he,"he,",22,"His most important scientific work is his Zoönomia (1794–1796), which contains a system of pathology, and a treatise on ""generation,"" in which he, in the words of his famous grandson, Charles Robert Darwin, anticipated the views of Jean-Baptiste Lamarck, who in turn is regarded to have foreshadowed the theory of evolution.",2,7637.2,3.882934163885178,0.6470059851013474,0.0,0.0,1
114,23,in,in,23,"His most important scientific work is his Zoönomia (1794–1796), which contains a system of pathology, and a treatise on ""generation,"" in which he, in the words of his famous grandson, Charles Robert Darwin, anticipated the views of Jean-Baptiste Lamarck, who in turn is regarded to have foreshadowed the theory of evolution.",2,9773.41,3.9900461180481677,0.6372685347228939,0.0,0.0,1
114,24,the,the,24,"His most important scientific work is his Zoönomia (1794–1796), which contains a system of pathology, and a treatise on ""generation,"" in which he, in the words of his famous grandson, Charles Robert Darwin, anticipated the views of Jean-Baptiste Lamarck, who in turn is regarded to have foreshadowed the theory of evolution.",3,29449.18,4.469073206544746,0.5937206175868412,0.0,0.0,1
114,25,words,words,25,"His most important scientific work is his Zoönomia (1794–1796), which contains a system of pathology, and a treatise on ""generation,"" in which he, in the words of his famous grandson, Charles Robert Darwin, anticipated the views of Jean-Baptiste Lamarck, who in turn is regarded to have foreshadowed the theory of evolution.",5,122.02,2.0864310206563688,0.8103244526676028,0.0,0.0,1
114,26,of,of,26,"His most important scientific work is his Zoönomia (1794–1796), which contains a system of pathology, and a treatise on ""generation,"" in which he, in the words of his famous grandson, Charles Robert Darwin, anticipated the views of Jean-Baptiste Lamarck, who in turn is regarded to have foreshadowed the theory of evolution.",2,11577.24,4.063605036452092,0.6305813603225371,0.0,0.0,1
114,27,his,his,27,"His most important scientific work is his Zoönomia (1794–1796), which contains a system of pathology, and a treatise on ""generation,"" in which he, in the words of his famous grandson, Charles Robert Darwin, anticipated the views of Jean-Baptiste Lamarck, who in turn is regarded to have foreshadowed the theory of evolution.",3,2124.78,3.3273139698064678,0.6975169118357756,0.0,0.0,1
114,28,famous,famous,28,"His most important scientific work is his Zoönomia (1794–1796), which contains a system of pathology, and a treatise on ""generation,"" in which he, in the words of his famous grandson, Charles Robert Darwin, anticipated the views of Jean-Baptiste Lamarck, who in turn is regarded to have foreshadowed the theory of evolution.",6,45.02,1.6534054906645013,0.8496904099395908,0.0,1.0,1
114,29,grandson,"grandson,",29,"His most important scientific work is his Zoönomia (1794–1796), which contains a system of pathology, and a treatise on ""generation,"" in which he, in the words of his famous grandson, Charles Robert Darwin, anticipated the views of Jean-Baptiste Lamarck, who in turn is regarded to have foreshadowed the theory of evolution.",8,7.98,0.9020028913507294,0.9179997371499337,0.0,1.0,1
114,30,charles,Charles,30,"His most important scientific work is his Zoönomia (1794–1796), which contains a system of pathology, and a treatise on ""generation,"" in which he, in the words of his famous grandson, Charles Robert Darwin, anticipated the views of Jean-Baptiste Lamarck, who in turn is regarded to have foreshadowed the theory of evolution.",7,51.1,1.7084209001347128,0.8446890090786625,0.0,0.0,1
114,31,robert,Robert,31,"His most important scientific work is his Zoönomia (1794–1796), which contains a system of pathology, and a treatise on ""generation,"" in which he, in the words of his famous grandson, Charles Robert Darwin, anticipated the views of Jean-Baptiste Lamarck, who in turn is regarded to have foreshadowed the theory of evolution.",6,63.18,1.80057962156913,0.8363109434937155,0.0,1.0,1
114,32,darwin,"Darwin,",32,"His most important scientific work is his Zoönomia (1794–1796), which contains a system of pathology, and a treatise on ""generation,"" in which he, in the words of his famous grandson, Charles Robert Darwin, anticipated the views of Jean-Baptiste Lamarck, who in turn is regarded to have foreshadowed the theory of evolution.",6,2.33,0.367355921026019,0.9666040071794528,0.0,1.0,1
114,33,anticipated,anticipated,33,"His most important scientific work is his Zoönomia (1794–1796), which contains a system of pathology, and a treatise on ""generation,"" in which he, in the words of his famous grandson, Charles Robert Darwin, anticipated the views of Jean-Baptiste Lamarck, who in turn is regarded to have foreshadowed the theory of evolution.",11,2.63,0.41995574848975786,0.9618222046827493,0.0,1.0,1
114,34,the,the,34,"His most important scientific work is his Zoönomia (1794–1796), which contains a system of pathology, and a treatise on ""generation,"" in which he, in the words of his famous grandson, Charles Robert Darwin, anticipated the views of Jean-Baptiste Lamarck, who in turn is regarded to have foreshadowed the theory of evolution.",3,29449.18,4.469073206544746,0.5937206175868412,0.0,0.0,1
114,35,views,views,35,"His most important scientific work is his Zoönomia (1794–1796), which contains a system of pathology, and a treatise on ""generation,"" in which he, in the words of his famous grandson, Charles Robert Darwin, anticipated the views of Jean-Baptiste Lamarck, who in turn is regarded to have foreshadowed the theory of evolution.",5,4.04,0.6063813651106049,0.9448744213535814,0.0,1.0,1
114,36,of,of,36,"His most important scientific work is his Zoönomia (1794–1796), which contains a system of pathology, and a treatise on ""generation,"" in which he, in the words of his famous grandson, Charles Robert Darwin, anticipated the views of Jean-Baptiste Lamarck, who in turn is regarded to have foreshadowed the theory of evolution.",2,11577.24,4.063605036452092,0.6305813603225371,0.0,0.0,1
114,37,jeanbaptiste,Jean-Baptiste,37,"His most important scientific work is his Zoönomia (1794–1796), which contains a system of pathology, and a treatise on ""generation,"" in which he, in the words of his famous grandson, Charles Robert Darwin, anticipated the views of Jean-Baptiste Lamarck, who in turn is regarded to have foreshadowed the theory of evolution.",12,1.0,0.0,1.0,0.0,1.0,1
114,38,lamarck,"Lamarck,",38,"His most important scientific work is his Zoönomia (1794–1796), which contains a system of pathology, and a treatise on ""generation,"" in which he, in the words of his famous grandson, Charles Robert Darwin, anticipated the views of Jean-Baptiste Lamarck, who in turn is regarded to have foreshadowed the theory of evolution.",7,1.0,0.0,1.0,0.0,1.0,1
114,39,who,who,39,"His most important scientific work is his Zoönomia (1794–1796), which contains a system of pathology, and a treatise on ""generation,"" in which he, in the words of his famous grandson, Charles Robert Darwin, anticipated the views of Jean-Baptiste Lamarck, who in turn is regarded to have foreshadowed the theory of evolution.",3,2222.94,3.3469277406924336,0.6957338417552332,0.0,0.0,1
114,40,in,in,40,"His most important scientific work is his Zoönomia (1794–1796), which contains a system of pathology, and a treatise on ""generation,"" in which he, in the words of his famous grandson, Charles Robert Darwin, anticipated the views of Jean-Baptiste Lamarck, who in turn is regarded to have foreshadowed the theory of evolution.",2,9773.41,3.9900461180481677,0.6372685347228939,0.0,0.0,1
114,41,turn,turn,41,"His most important scientific work is his Zoönomia (1794–1796), which contains a system of pathology, and a treatise on ""generation,"" in which he, in the words of his famous grandson, Charles Robert Darwin, anticipated the views of Jean-Baptiste Lamarck, who in turn is regarded to have foreshadowed the theory of evolution.",4,306.47,2.4863879683417904,0.7739647301507463,0.0,0.0,1
114,42,is,is,42,"His most important scientific work is his Zoönomia (1794–1796), which contains a system of pathology, and a treatise on ""generation,"" in which he, in the words of his famous grandson, Charles Robert Darwin, anticipated the views of Jean-Baptiste Lamarck, who in turn is regarded to have foreshadowed the theory of evolution.",2,9013.0,3.9548693710664784,0.6404664208121383,0.0,0.0,1
114,43,regarded,regarded,43,"His most important scientific work is his Zoönomia (1794–1796), which contains a system of pathology, and a treatise on ""generation,"" in which he, in the words of his famous grandson, Charles Robert Darwin, anticipated the views of Jean-Baptiste Lamarck, who in turn is regarded to have foreshadowed the theory of evolution.",8,2.04,0.3096301674258988,0.9718518029612819,0.0,1.0,1
114,44,to,to,44,"His most important scientific work is his Zoönomia (1794–1796), which contains a system of pathology, and a treatise on ""generation,"" in which he, in the words of his famous grandson, Charles Robert Darwin, anticipated the views of Jean-Baptiste Lamarck, who in turn is regarded to have foreshadowed the theory of evolution.",2,22677.84,4.355601686871926,0.6040362102843704,0.0,0.0,1
114,45,have,have,45,"His most important scientific work is his Zoönomia (1794–1796), which contains a system of pathology, and a treatise on ""generation,"" in which he, in the words of his famous grandson, Charles Robert Darwin, anticipated the views of Jean-Baptiste Lamarck, who in turn is regarded to have foreshadowed the theory of evolution.",4,6161.41,3.7896801091039247,0.6554836264450978,0.0,0.0,1
114,46,foreshadowed,foreshadowed,46,"His most important scientific work is his Zoönomia (1794–1796), which contains a system of pathology, and a treatise on ""generation,"" in which he, in the words of his famous grandson, Charles Robert Darwin, anticipated the views of Jean-Baptiste Lamarck, who in turn is regarded to have foreshadowed the theory of evolution.",12,1.0,0.0,1.0,0.0,1.0,1
114,47,the,the,47,"His most important scientific work is his Zoönomia (1794–1796), which contains a system of pathology, and a treatise on ""generation,"" in which he, in the words of his famous grandson, Charles Robert Darwin, anticipated the views of Jean-Baptiste Lamarck, who in turn is regarded to have foreshadowed the theory of evolution.",3,29449.18,4.469073206544746,0.5937206175868412,0.0,0.0,1
114,48,theory,theory,48,"His most important scientific work is his Zoönomia (1794–1796), which contains a system of pathology, and a treatise on ""generation,"" in which he, in the words of his famous grandson, Charles Robert Darwin, anticipated the views of Jean-Baptiste Lamarck, who in turn is regarded to have foreshadowed the theory of evolution.",6,28.61,1.4565178578052627,0.867589285654067,0.0,0.0,1
114,49,of,of,49,"His most important scientific work is his Zoönomia (1794–1796), which contains a system of pathology, and a treatise on ""generation,"" in which he, in the words of his famous grandson, Charles Robert Darwin, anticipated the views of Jean-Baptiste Lamarck, who in turn is regarded to have foreshadowed the theory of evolution.",2,11577.24,4.063605036452092,0.6305813603225371,0.0,0.0,1
114,50,evolution,evolution.,50,"His most important scientific work is his Zoönomia (1794–1796), which contains a system of pathology, and a treatise on ""generation,"" in which he, in the words of his famous grandson, Charles Robert Darwin, anticipated the views of Jean-Baptiste Lamarck, who in turn is regarded to have foreshadowed the theory of evolution.",9,5.33,0.7267272090265723,0.9339338900884935,0.0,0.0,1
