row,participant,csv_stim,parsed_idx,time_cond,fr_score
0,1,stimuli1,1,30s,0.17307892335340583
1,1,stimuli2,2,30s,0.3224098014069464
2,1,stimuli3,3,30s,0.18518518518518517
3,1,stimuli4,4,60s,0.19132134046495078
4,1,stimuli5,5,60s,0.13723275692966877
5,1,stimuli6,6,60s,0.15985796712691092
6,1,stimuli7,7,90s,0.17454845507361264
7,1,stimuli8,8,90s,0.2220544440010803
8,1,stimuli9,9,90s,0.12749614861201514
9,2,stimuli1,1,30s,0.2919836612898059
10,2,stimuli2,2,30s,0.20562903028816626
11,2,stimuli3,3,60s,0.14717026189611596
12,2,stimuli4,4,60s,0.12983013961742002
13,2,stimuli5,5,60s,0.0755254912049361
14,2,stimuli6,6,90s,0.182006302077316
15,2,stimuli7,7,90s,0.17899138161359374
16,2,stimuli8,8,90s,0.1455508092277926
17,2,stimuli9,9,30s,0.03075831259604325
18,3,stimuli1,1,60s,0.12591721838615097
19,3,stimuli2,2,30s,0.22556795438114155
20,3,stimuli3,3,30s,0.2259889688325007
21,3,stimuli4,4,30s,0.1529438225803745
22,3,stimuli5,5,90s,0.1407334436402497
23,3,stimuli6,6,90s,0.19485952173869994
24,3,stimuli7,7,90s,0.18108308845330184
25,3,stimuli8,8,60s,0.22462018567510444
26,3,stimuli9,9,60s,0.10918117878702585
27,4,stimuli1,1,90s,0.15134538658619348
28,4,stimuli2,2,90s,0.25647754462527506
29,4,stimuli3,3,90s,0.17395119196809702
30,4,stimuli4,4,30s,0.10987808579071055
31,4,stimuli5,5,30s,0.12198467282637224
32,4,stimuli6,6,30s,0.10975392972191633
33,4,stimuli7,7,60s,0.2340656528793149
34,4,stimuli8,8,60s,0.22714234905177347
35,4,stimuli9,9,60s,0.1699948648160202
36,5,stimuli1,1,30s,0.14423243612783818
37,5,stimuli2,2,30s,0.3475694541464889
38,5,stimuli3,3,60s,0.19132134046495075
39,5,stimuli4,4,60s,0.20817020153834942
40,5,stimuli5,5,60s,0.16993235521110622
41,5,stimuli6,6,90s,0.18393234832874983
42,5,stimuli7,7,90s,0.24729077811460942
43,5,stimuli8,8,90s,0.3350815071819165
44,5,stimuli9,9,30s,0.07103328022857691
45,6,stimuli1,1,60s,0.13834289277321496
46,6,stimuli2,2,30s,0.15279729455685465
47,6,stimuli3,3,30s,0.1803339269334865
48,6,stimuli4,4,30s,0.1493369227723747
49,6,stimuli5,5,90s,0.08035839406258206
50,6,stimuli6,6,90s,0.14662959759729016
51,6,stimuli7,7,90s,0.11438198620896357
52,6,stimuli8,8,60s,0.1365549231937051
53,6,stimuli9,9,60s,0.05812774705508281
54,7,stimuli1,1,90s,0.08071753951263654
55,7,stimuli2,2,90s,0.2062157048905868
56,7,stimuli3,3,90s,0.1447963923411115
57,7,stimuli4,4,30s,0.08103161672836855
58,7,stimuli5,5,30s,0.06180380006166808
59,7,stimuli6,6,30s,0.136504726557987
60,7,stimuli7,7,60s,0.09540720711186279
61,7,stimuli8,8,60s,0.16194984793143646
62,7,stimuli9,9,60s,0.07830683095582326
63,8,stimuli1,1,60s,0.1443605858076074
64,8,stimuli2,2,60s,0.34326295658626066
65,8,stimuli3,3,30s,0.1547356941828425
66,8,stimuli4,4,30s,0.055641488407465724
67,8,stimuli5,5,30s,0.14625448482542613
68,8,stimuli6,6,90s,0.15985796712691092
69,8,stimuli7,7,90s,0.05992000028378113
70,8,stimuli8,8,90s,0.07930515857181442
71,8,stimuli9,9,60s,0.12296068579491501
72,9,stimuli1,1,90s,0.18987384027232895
73,9,stimuli2,2,60s,0.29040529394638154
74,9,stimuli3,3,60s,0.3942513445091056
75,9,stimuli4,4,60s,0.21192517713040704
76,9,stimuli5,5,30s,0.20475627875559657
77,9,stimuli6,6,30s,0.17231503369628504
78,9,stimuli7,7,30s,0.21002924991164199
79,9,stimuli8,8,90s,0.2660300646549131
80,9,stimuli9,9,90s,0.19733321400867462
81,10,stimuli1,1,60s,0.2712898701490768
82,10,stimuli2,2,60s,0.28735703954240943
83,10,stimuli3,3,60s,0.2644058117915076
84,10,stimuli4,4,90s,0.27126004734505466
85,10,stimuli5,5,90s,0.23284584261808242
86,10,stimuli6,6,90s,0.18797530049339764
87,10,stimuli7,7,30s,0.1889718216779818
88,10,stimuli8,8,30s,0.3114383182782329
89,10,stimuli9,9,30s,0.04249871620400505
90,11,stimuli1,1,90s,0.34452199358646274
91,11,stimuli2,2,90s,0.3817836322365513
92,11,stimuli3,3,30s,0.14113006580190854
93,11,stimuli4,4,30s,0.17920430732684964
94,11,stimuli5,5,30s,0.2193817272381392
95,11,stimuli6,6,60s,0.24037142043142223
96,11,stimuli7,7,60s,0.26320474167378366
97,11,stimuli8,8,60s,0.38905357399483576
98,11,stimuli9,9,90s,0.06257397613613946
99,12,stimuli1,1,90s,0.2440139266208009
100,12,stimuli2,2,60s,0.22919594183528194
101,12,stimuli3,3,60s,0.16699314428937317
102,12,stimuli4,4,60s,0.16378743868788925
103,12,stimuli5,5,30s,0.1342123198723443
104,12,stimuli6,6,30s,0.14154880754301793
105,12,stimuli7,7,30s,0.10751445158551542
106,12,stimuli8,8,90s,0.29841607055590463
107,12,stimuli9,9,90s,0.1391881173643052
108,13,stimuli1,1,60s,0.08551285996329819
109,13,stimuli2,2,60s,0.2435657304066426
110,13,stimuli3,3,60s,0.19712567225455274
111,13,stimuli4,4,90s,0.10598010738628133
112,13,stimuli5,5,90s,0.08333622700256467
113,13,stimuli6,6,90s,0.24503348315586337
114,13,stimuli7,7,30s,0.1278379428442847
115,13,stimuli8,8,30s,0.12209827906550136
116,13,stimuli9,9,30s,0.13600505075048305
117,14,stimuli1,1,90s,0.2113222593308055
118,14,stimuli2,2,90s,0.2690860290166366
119,14,stimuli3,3,60s,0.1605144707810256
120,14,stimuli4,4,60s,0.19228665013374346
121,14,stimuli5,5,60s,0.14447444505912566
122,14,stimuli6,6,30s,0.13135173437318343
123,14,stimuli7,7,30s,0.1066508677083238
124,14,stimuli8,8,30s,0.11955702496470261
125,14,stimuli9,9,90s,0.11878063655295479
126,15,stimuli1,1,30s,0.11560333616061196
127,15,stimuli2,2,90s,0.21150822534098332
128,15,stimuli3,3,90s,0.2087905633341192
129,15,stimuli4,4,90s,0.146943671674129
130,15,stimuli5,5,60s,0.11743577988830126
131,15,stimuli6,6,60s,0.21232321131452692
132,15,stimuli7,7,60s,0.06450867095130924
133,15,stimuli8,8,30s,0.08798117404291673
134,15,stimuli9,9,30s,0.07830683095582326
135,16,stimuli1,1,30s,0.1152857439776791
136,16,stimuli2,2,30s,0.0515539262226467
137,16,stimuli3,3,30s,0.16972502573910517
138,16,stimuli4,4,60s,0.21693800887276218
139,16,stimuli5,5,60s,0.053207884337252404
140,16,stimuli6,6,60s,0.15291587997987086
141,16,stimuli7,7,90s,0.11014854253144232
142,16,stimuli8,8,90s,0.20013236268821483
143,16,stimuli9,9,90s,0.06771129266492834
144,17,stimuli1,1,60s,0.11538594890227052
145,17,stimuli2,2,60s,0.059529346364854366
146,17,stimuli3,3,90s,0.05886810475844638
147,17,stimuli4,4,90s,0.2326608134840376
148,17,stimuli5,5,90s,0.053207884337252404
149,17,stimuli6,6,30s,0.1489388671836248
150,17,stimuli7,7,30s,0.2517274006137687
151,17,stimuli8,8,30s,0.3172206342872576
152,17,stimuli9,9,60s,0.05600876294531368
153,18,stimuli1,1,30s,0.15175738212786563
154,18,stimuli2,2,90s,0.2314820596313854
155,18,stimuli3,3,90s,0.39225726698424374
156,18,stimuli4,4,90s,0.2986712117249745
157,18,stimuli5,5,60s,0.1840328576412976
158,18,stimuli6,6,60s,0.2213792305522388
159,18,stimuli7,7,60s,0.20060604941636942
160,18,stimuli8,8,30s,0.24779165351102558
161,18,stimuli9,9,30s,0.18232508342865655
162,19,stimuli1,1,30s,0.12450860349589345
163,19,stimuli2,2,30s,0.1891511969643836
164,19,stimuli3,3,30s,0.3210289415620512
165,19,stimuli4,4,60s,0.23323714284710648
166,19,stimuli5,5,60s,0.20744974325501697
167,19,stimuli6,6,60s,0.19717349391709232
168,19,stimuli7,7,90s,0.1831585873398953
169,19,stimuli8,8,90s,0.31444200585725746
170,19,stimuli9,9,90s,0.1204073986524895
171,20,stimuli1,1,30s,0.03836941488383408
172,20,stimuli2,2,30s,0.23624976928744737
173,20,stimuli3,3,90s,0.29643243059996255
174,20,stimuli4,4,90s,0.13488377303708532
175,20,stimuli5,5,90s,0.08035839406258206
176,20,stimuli6,6,60s,0.20692389186984356
177,20,stimuli7,7,60s,0.16223916220452253
178,20,stimuli8,8,60s,0.24779165351102564
179,20,stimuli9,9,30s,0.12607156592626004
180,21,stimuli1,1,60s,0.12612508647623563
181,21,stimuli2,2,30s,0.3018795411925407
182,21,stimuli3,3,30s,0.3127751610161098
183,21,stimuli4,4,30s,0.20149814827784027
184,21,stimuli5,5,90s,0.13308207040240763
185,21,stimuli6,6,90s,0.20515818148451423
186,21,stimuli7,7,90s,0.337319704403546
187,21,stimuli8,8,60s,0.21640507449022206
188,21,stimuli9,9,60s,0.15090448036278906
189,22,stimuli1,1,90s,0.24214849689644424
190,22,stimuli2,2,90s,0.32155703483945197
191,22,stimuli3,3,90s,0.2779834629431532
192,22,stimuli4,4,30s,0.1958244984820156
193,22,stimuli5,5,30s,0.08196811224283365
194,22,stimuli6,6,30s,0.18166334661511918
195,22,stimuli7,7,60s,0.13456786237723156
196,22,stimuli8,8,60s,0.24430875503934887
197,22,stimuli9,9,60s,0.22746818611819686
198,23,stimuli1,1,30s,0.196227812235748
199,23,stimuli2,2,30s,0.33105635270762607
200,23,stimuli3,3,60s,0.2566001196398337
201,23,stimuli4,4,60s,0.11773620951689279
202,23,stimuli5,5,60s,0.2559965528760262
203,23,stimuli6,6,90s,0.146536469866335
204,23,stimuli7,7,90s,0.3597163245712503
205,23,stimuli8,8,90s,0.31722063428725755
206,23,stimuli9,9,30s,0.07308036096174887
207,24,stimuli1,1,60s,0.07960201015483558
208,24,stimuli2,2,30s,0.20835271227699026
209,24,stimuli3,3,30s,0.11605177063713187
210,24,stimuli4,4,30s,0.09567297464698798
211,24,stimuli5,5,90s,0.13177502727791796
212,24,stimuli6,6,90s,0.19110661718118183
213,24,stimuli7,7,90s,0.16408113050618434
214,24,stimuli8,8,60s,0.29941491465915593
215,24,stimuli9,9,60s,0.19856252242524097
216,25,stimuli1,1,60s,0.061995473230507664
217,25,stimuli2,2,30s,0.35361074993019925
218,25,stimuli3,3,30s,0.2694840278181478
219,25,stimuli4,4,30s,0.086710996952412
220,25,stimuli5,5,90s,0.0755254912049361
221,25,stimuli6,6,90s,0.19114484997483858
222,25,stimuli7,7,90s,0.13976878706117007
223,25,stimuli8,8,60s,0.3007640033012391
224,25,stimuli9,9,60s,0.130310443490913
225,26,stimuli1,1,60s,0.22743431472810163
226,26,stimuli2,2,60s,0.3372448574861205
227,26,stimuli3,3,30s,0.17792017089454126
228,26,stimuli4,4,30s,0.13734760723838818
229,26,stimuli5,5,30s,0.047873017674234686
230,26,stimuli6,6,90s,0.16238293478224997
231,26,stimuli7,7,90s,0.10048306977268204
232,26,stimuli8,8,90s,0.25035217008302263
233,26,stimuli9,9,60s,0.15271796128237042
234,27,stimuli1,1,90s,0.14030530132648025
235,27,stimuli2,2,60s,0.1967261668669036
236,27,stimuli3,3,60s,0.2419553954370992
237,27,stimuli4,4,60s,0.24086388042336654
238,27,stimuli5,5,30s,0.06710615993617215
239,27,stimuli6,6,30s,0.04929971387076877
240,27,stimuli7,7,30s,0.3029084919614663
241,27,stimuli8,8,90s,0.19843522405566338
242,27,stimuli9,9,90s,0.20362394837649386
243,28,stimuli1,1,60s,0.08991370590269819
244,28,stimuli2,2,60s,0.26739526547449566
245,28,stimuli3,3,60s,0.3233808333817773
246,28,stimuli4,4,90s,0.08360034245500217
247,28,stimuli5,5,90s,0.15497503801372428
248,28,stimuli6,6,90s,0.13794926124656237
249,28,stimuli7,7,30s,0.09891631124584377
250,28,stimuli8,8,30s,0.24085186098910752
251,28,stimuli9,9,30s,0.07103328022857691
252,29,stimuli1,1,90s,0.20023085175464436
253,29,stimuli2,2,90s,0.31071378257584514
254,29,stimuli3,3,30s,0.16679007776589191
255,29,stimuli4,4,30s,0.12571904773411902
256,29,stimuli5,5,30s,0.11456837051138263
257,29,stimuli6,6,60s,0.20877554680067303
258,29,stimuli7,7,60s,0.17132807677509806
259,29,stimuli8,8,60s,0.3825824798870485
260,29,stimuli9,9,90s,0.08137884587711594
261,30,stimuli1,1,90s,0.21971656642971854
262,30,stimuli2,2,60s,0.3082798171768366
263,30,stimuli3,3,60s,0.27420119877294413
264,30,stimuli4,4,60s,0.08830215713766959
265,30,stimuli5,5,30s,0.21110016546037458
266,30,stimuli6,6,30s,0.22750787759664506
267,30,stimuli7,7,30s,0.030787453590353963
268,30,stimuli8,8,90s,0.19350277283523537
269,30,stimuli9,9,90s,0.130310443490913
270,31,stimuli1,1,60s,0.14423243612783818
271,31,stimuli2,2,60s,0.11812488464372367
272,31,stimuli3,3,60s,0.21038428053472383
273,31,stimuli4,4,90s,0.20232565955562798
274,31,stimuli5,5,90s,0.16466097788958203
275,31,stimuli6,6,90s,0.14346478976333876
276,31,stimuli7,7,30s,0.01927985129893635
277,31,stimuli8,8,30s,0.10238251947232518
278,31,stimuli9,9,30s,0.0
279,32,stimuli1,1,90s,0.027668578554642987
280,32,stimuli2,2,90s,0.22197025087686817
281,32,stimuli3,3,60s,0.2273955002731196
282,32,stimuli4,4,60s,0.08771929824561403
283,32,stimuli5,5,60s,0.08444006618414981
284,32,stimuli6,6,30s,0.1103354568734741
285,32,stimuli7,7,30s,0.08302758790484037
286,32,stimuli8,8,30s,0.20619341228671742
287,32,stimuli9,9,90s,0.12529092952931722
