participant_index,stimulus_index,time_constraint,MCQ Accuracy,Free Recall Score
1,0,30,0.8,0.6
1,1,30,0.8,0.8
1,2,30,0.2,0.6
1,3,60,0.8,0.8
1,4,60,1,0.8
1,5,60,0.8,0.6
1,6,90,1,0.8
1,7,90,0.8,0.8
1,8,90,1,1
2,0,30,0.8,0.5
2,1,30,0.2,0.5
2,2,60,0.4,0.7
2,3,60,0.6,0.7
2,4,60,0.6,0.7
2,5,90,1,0.7
2,6,90,0.8,0.8
2,7,90,0.8,0.8
2,8,30,0.6,0.6
3,0,60,0.8,0.8
3,1,30,0.6,0.7
3,2,30,0.8,0.7
3,3,30,0.4,0.6
3,4,90,0.8,0.8
3,5,90,1,0.6
3,6,90,1,0.8
3,7,60,0.8,0.7
3,8,60,0.8,0.7
4,0,90,0.8,0.7
4,1,90,0.8,0.7
4,2,90,0.8,0.7
4,3,30,0.4,0.6
4,4,30,0.8,0.6
4,5,30,1,0.5
4,6,60,1,0.5
4,7,60,0.4,0.7
4,8,60,0.8,0.6
5,0,30,1,0.6
5,1,30,0.6,0.7
5,2,60,0.6,0.5
5,3,60,1,0.6
5,4,60,0.8,0.7
5,5,90,0.8,0.6
5,6,90,0.8,0.7
5,7,90,0.8,0.7
5,8,30,0.6,0.6
6,0,60,0.6,0.7
6,1,30,0.6,0.7
6,2,30,0.8,0.6
6,3,30,0.8,0.6
6,4,90,0.6,0.6
6,5,90,0.6,0.6
6,6,90,1,0.7
6,7,60,0.8,0.7
6,8,60,0.4,0.7
7,0,90,0.8,0.8
7,1,90,0.8,0.7
7,2,90,1,0.7
7,3,30,0.8,0.7
7,4,30,0.4,0.6
7,5,30,0.8,0.6
7,6,60,0.8,0.7
7,7,60,0.6,0.7
7,8,60,1,0.7
8,0,60,0.6,0.7
8,1,60,0.8,0.7
8,2,30,0,0.5
8,3,30,0.8,0.5
8,4,30,0.4,0.4
8,5,90,1,0.6
8,6,90,0.8,0.6
8,7,90,0.8,0.7
8,8,60,0.8,0.7
9,0,90,1,0.7
9,1,60,0.6,0.7
9,2,60,0.8,0.7
9,3,60,1,0.6
9,4,30,0.8,0.5
9,5,30,1,0.6
9,6,30,0.4,0.5
9,7,90,0.8,0.7
9,8,90,1,0.7
10,0,60,0.8,0.8
10,1,60,0.8,0.8
10,2,60,0.8,0.7
10,3,90,1,0.8
10,4,90,1,0.7
10,5,90,1,0.7
10,6,30,0.6,0.6
10,7,30,0.8,0.7
10,8,30,0.6,0.7
11,0,90,0.8,0.8
11,1,90,0.6,0.8
11,2,30,0.2,0.6
11,3,30,0.6,0.7
11,4,30,0.8,0.7
11,5,60,1,0.7
11,6,60,0.8,0.6
11,7,60,0.8,0.7
11,8,90,0.8,0.7
12,0,90,1,0.8
12,1,60,0.8,0.8
12,2,60,0.6,0.8
12,3,60,0.8,0.8
12,4,30,0.6,0.7
12,5,30,0.8,0.7
12,6,30,0.6,0.7
12,7,90,0.6,0.8
12,8,90,0.8,0.8
13,0,60,0.6,0.8
13,1,60,0.8,0.8
13,2,60,0.6,0.8
13,3,90,0.4,0.7
13,4,90,0.4,0.8
13,5,90,0.6,0.8
13,6,30,0.6,0.7
13,7,30,0.4,0.8
13,8,30,0.2,0.7
14,0,90,0.8,0.6
14,1,90,1,0.6
14,2,60,0.6,0.6
14,3,60,0.4,0.6
14,4,60,0.4,0.7
14,5,30,0.4,0.6
14,6,30,0.6,0.6
14,7,30,0.2,0.6
14,8,90,0.8,0.7
15,0,30,0.6,0.6
15,1,90,0.8,0.6
15,2,90,0.8,0.7
15,3,90,0.8,0.6
15,4,60,0.4,0.6
15,5,60,0.6,0.6
15,6,60,0.6,0.7
15,7,30,0.6,0.6
15,8,30,0.2,0.6
16,0,30,0.4,0.5
16,1,30,0.6,0.6
16,2,30,0.6,0.5
16,3,60,0.8,0.6
16,4,60,0.8,0.6
16,5,60,1,0.7
16,6,90,1,0.7
16,7,90,0.8,0.7
16,8,90,1,0.7
17,0,60,0.8,0.6
17,1,60,1,0.6
17,2,90,0.8,0.6
17,3,90,0.8,0.6
17,4,90,0.8,0.6
17,5,30,0.4,0.5
17,6,30,0.8,0.6
17,7,30,0.4,0.6
17,8,60,1,0.6
18,0,30,0.4,0.7
18,1,90,0.8,0.7
18,2,90,0.8,0.7
18,3,90,1,0.7
18,4,60,0.8,0.6
18,5,60,1,0.6
18,6,60,0.8,0.6
18,7,30,0.8,0.6
18,8,30,0.8,0.6
19,0,30,0.6,0.7
19,1,30,0.6,0.7
19,2,30,0.6,0.7
19,3,60,0.6,0.7
19,4,60,0.8,0.6
19,5,60,0.8,0.6
19,6,90,0.8,0.8
19,7,90,0.8,0.8
19,8,90,1,0.7
20,0,30,0.2,0.6
20,1,30,0.6,0.7
20,2,90,0.6,0.8
20,3,90,0.6,0.7
20,4,90,0.8,0.7
20,5,60,0.8,0.7
20,6,60,0.8,0.8
20,7,60,0.8,0.8
20,8,30,0.4,0.7
21,0,60,0.8,0.8
21,1,30,1,0.8
21,2,30,0.4,0.8
21,3,30,0.8,0.8
21,4,90,0.4,0.8
21,5,90,0.8,0.8
21,6,90,0.8,0.6
21,7,60,0.4,0.6
21,8,60,0.8,0.8
22,0,90,1,0.8
22,1,90,1,0.8
22,2,90,0.8,0.8
22,3,30,0.8,0.8
22,4,30,0.2,0.8
22,5,30,1,0.8
22,6,60,0.8,0.8
22,7,60,0.8,0.6
22,8,60,1,0.8
23,0,30,0.8,0.7
23,1,30,0.8,0.8
23,2,60,0.4,0.7
23,3,60,0.8,0.6
23,4,60,1,0.7
23,5,90,0.8,0.7
23,6,90,0.8,0.8
23,7,90,1,0.7
23,8,30,0.8,0.7
24,0,60,0.6,0.8
24,1,30,0.4,0.7
24,2,30,0,0.6
24,3,30,0.6,0.7
24,4,90,1,0.8
24,5,90,1,0.7
24,6,90,0.8,0.8
24,7,60,1,0.7
24,8,60,0.8,0.7
25,0,60,0.6,0.7
25,1,30,0.6,0.7
25,2,30,0.6,0.6
25,3,30,0.4,0.4
25,4,90,0.6,0.6
25,5,90,1,0.6
25,6,90,0.8,0.7
25,7,60,0.8,0.6
25,8,60,0.8,0.7
26,0,60,0.8,0.7
26,1,60,0.8,0.7
26,2,30,0,0.5
26,3,30,0.6,0.6
26,4,30,0.6,0.6
26,5,90,1,0.6
26,6,90,0.8,0.6
26,7,90,0.8,0.7
26,8,60,0.8,0.7
27,0,90,0.8,0.8
27,1,60,0.8,0.8
27,2,60,0.8,0.7
27,3,60,0.8,0.7
27,4,30,0.8,0.6
27,5,30,0.8,0.6
27,6,30,1,0.7
27,7,90,1,0.8
27,8,90,1,0.7
28,0,60,0.6,0.7
28,1,60,0.8,0.8
28,2,60,0.2,0.7
28,3,90,0.8,0.7
28,4,90,0.8,0.7
28,5,90,1,0.8
28,6,30,0.6,0.6
28,7,30,0.6,0.7
28,8,30,0.6,0.7
29,0,90,0.8,0.9
29,1,90,0.8,0.9
29,2,30,0.6,0.7
29,3,30,0.6,0.8
29,4,30,0.6,0.8
29,5,60,1,0.8
29,6,60,0.8,0.9
29,7,60,0.8,0.9
29,8,90,1,0.9
30,0,90,0.8,0.8
30,1,60,0.4,0.9
30,2,60,0.4,0.7
30,3,60,0.4,0.7
30,4,30,0.4,0.5
30,5,30,0.4,0.7
30,6,30,0.6,0.7
30,7,90,0.8,0.8
30,8,90,0.8,0.9
31,0,60,0.8,0.8
31,1,60,0.8,0.9
31,2,60,0.8,0.8
31,3,90,0.6,0.8
31,4,90,1,0.7
31,5,90,0.8,0.8
31,6,30,0.4,0.7
31,7,30,0.8,0.6
31,8,30,0.6,0.5
32,0,90,0.4,0.7
32,1,90,0.8,0.9
32,2,60,0.4,0.6
32,3,60,0.4,0.7
32,4,60,0.6,0.7
32,5,30,0.8,0.7
32,6,30,0.8,0.6
32,7,30,0.6,0.8
32,8,90,0.4,0.8
